CorrelationId: 688defdd-bb5c-4f02-b3dc-c529a7ec5fb7
UTC DateTime: 5/17/2021 7:06:55 AM

The following files/folders have not been downloaded
1. jwt-login-frontend/node_modules/@angular/cli/utilities/config.js
2. jwt-login-frontend/node_modules/@angular/cli/utilities/find-up.d.ts
3. jwt-login-frontend/node_modules/@angular/cli/utilities/find-up.js
4. jwt-login-frontend/node_modules/@angular/cli/utilities/INITIAL_COMMIT_MESSAGE.txt
5. jwt-login-frontend/node_modules/@angular/cli/utilities/install-package.d.ts
6. jwt-login-frontend/node_modules/@angular/cli/utilities/install-package.js
7. jwt-login-frontend/node_modules/@angular/cli/utilities/json-schema.d.ts
8. jwt-login-frontend/node_modules/@angular/cli/utilities/json-schema.js
9. jwt-login-frontend/node_modules/@angular/cli/utilities/log-file.d.ts
10. jwt-login-frontend/node_modules/@angular/cli/utilities/log-file.js
11. jwt-login-frontend/node_modules/@angular/cli/utilities/package-manager.d.ts
12. jwt-login-frontend/node_modules/@angular/cli/utilities/package-manager.js
13. jwt-login-frontend/node_modules/@angular/cli/utilities/package-metadata.d.ts
14. jwt-login-frontend/node_modules/@angular/cli/utilities/package-metadata.js
15. jwt-login-frontend/node_modules/@angular/cli/utilities/package-tree.d.ts
16. jwt-login-frontend/node_modules/@angular/cli/utilities/package-tree.js
17. jwt-login-frontend/node_modules/@angular/cli/utilities/project.d.ts
18. jwt-login-frontend/node_modules/@angular/cli/utilities/project.js
19. jwt-login-frontend/node_modules/@angular/cli/utilities/tty.d.ts
20. jwt-login-frontend/node_modules/@angular/cli/utilities/tty.js
21. jwt-login-frontend/node_modules/@angular/cli/LICENSE
22. jwt-login-frontend/node_modules/@angular/cli/package.json
23. jwt-login-frontend/node_modules/@angular/cli/README.md
24. jwt-login-frontend/node_modules/@angular/common
25. jwt-login-frontend/node_modules/@angular/compiler
26. jwt-login-frontend/node_modules/@angular/compiler-cli
27. jwt-login-frontend/node_modules/@angular/core
28. jwt-login-frontend/node_modules/@angular/forms
29. jwt-login-frontend/node_modules/@angular/material
30. jwt-login-frontend/node_modules/@angular/platform-browser
31. jwt-login-frontend/node_modules/@angular/platform-browser-dynamic
32. jwt-login-frontend/node_modules/@angular/router
33. jwt-login-frontend/node_modules/@angular-devkit
34. jwt-login-frontend/node_modules/@babel
